LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Sandy Alcantara in ['play', '7', '1', 'ralel001', '32', 'SBBFBB', 'W']
Walk by Robert Stephenson in ['play', '9', '0', 'arral001', '32', '.FCBBFBFB', 'W']
Walk by Jason Adam in ['play', '8', '0', 'edmat001', '31', '.BBCBB', 'W']
Walk by Jason Adam in ['play', '8', '0', 'nootl001', '31', 'C>B.BBB', 'W']
Walk by Drew VerHagen in ['play', '8', '1', 'parei001', '30', '.BBBB', 'W.2-3;1-2']
Walk by Jalen Beeks in ['play', '2', '0', 'carld002', '32', '*BCS.BFB*B', 'W']
Walk by Dakota Hudson in ['play', '3', '1', 'franw002', '31', 'SBBBB', 'W']
Walk by Kevin Kelly in ['play', '4', '0', 'carld002', '32', 'BCFBBB', 'W']
Walk by Colin Poche in ['play', '8', '0', 'burla001', '32', 'FBBCFBB', 'W']
PO
Walk by JoJo Romero in ['play', '9', '1', 'arozr001', '32', 'CF*BBFFB.FB', 'W']
Walk by Aaron Civale in ['play', '1', '0', 'calhk001', '30', 'BBBB', 'W']
Walk by Xzavion Curry in ['play', '3', '1', 'bethc001', '32', 'C>B.BCB*B', 'W']
Walk by Xzavion Curry in ['play', '3', '1', 'loweb001', '30', 'B1>B.BB', 'W']
Walk by Jake Diekman in ['play', '6', '0', 'roccb001', '31', '.BCBBB', 'W']
Walk by Jake Diekman in ['play', '6', '0', 'naylb001', '30', 'BBBB', 'W.1-2']
OA
Walk by Daniel Norris in ['play', '7', '1', 'bethc001', '32', '.LBFFFBFFFBB', 'W']
Walk by Daniel Norris in ['play', '7', '1', 'franw002', '30', 'BBBB', 'W.1-2']
Walk by Daniel Norris in ['play', '7', '1', 'loweb001', '32', 'SBCFB*BB', 'W.2-3;1-2']
Walk by Daniel Norris in ['play', '7', '1', 'parei001', '31', 'BCB*BB', 'W.2-3;1-2']
Walk by Pete Fairbanks in ['play', '9', '0', 'ramij003', '30', '.BBBB', 'W']
Walk by Pete Fairbanks in ['play', '9', '0', 'calhk001', '31', 'BBCBB', 'W.1-2']
Walk by Pete Fairbanks in ['play', '9', '0', 'naylb001', '31', 'BCB.BB', 'W']
Walk by Shawn Armstrong in ['play', '2', '0', 'stram002', '31', 'BCBBB', 'W.2-3;1-2']
Walk by Eli Morgan in ['play', '7', '1', 'ralel001', '32', '.FBBBF*B', 'W']
Walk by Zach Eflin in ['play', '2', '0', 'naylb001', '32', 'CFBBFBB', 'W']
Walk by Jake Diekman in ['play', '5', '0', 'tenaj001', '32', 'BBBCCFB', 'W']
Walk by Sam Hentges in ['play', '8', '1', 'diazy001', '30', '.BBBB', 'W']
Walk by Ty Blach in ['play', '1', '1', 'arozr001', '31', 'CBBBB', 'W']
Walk by Ty Blach in ['play', '3', '1', 'arozr001', '32', 'BCSFFBBB', 'W']
Walk by Ty Blach in ['play', '4', '1', 'meadc001', '32', 'BBFBF.*B', 'W']
Walk by Zack Littell in ['play', '5', '0', 'blacc001', '32', '1BBB1F>C.B', 'W']
Walk by Colin Poche in ['play', '6', '0', 'profj001', '31', '.S.*BB*BB', 'W']
Walk by Brent Suter in ['play', '8', '1', 'meadc001', '32', 'BSBFB*B', 'W.2-3;1-2']
Walk by Austin Gomber in ['play', '1', '1', 'diazy001', '31', 'BBFBB', 'W']
Walk by Austin Gomber in ['play', '1', '1', 'parei001', '30', 'BBBB', 'W.1-2']
Walk by Colin Poche in ['play', '6', '0', 'mcmar001', '32', '.CBFBBB', 'W.2-3;1-2']
Walk by Colin Poche in ['play', '6', '0', 'profj001', '32', '*BBSFB>B', 'W.2-3;1-2']
Walk by Jake Bird in ['play', '7', '1', 'aranj001', '30', '..BBBB', 'W']
Walk by Justin Lawrence in ['play', '9', '1', 'pintr003', '31', 'C>B.BBB', 'W']
Walk by Peter Lambert in ['play', '1', '1', 'arozr001', '32', 'CSBBBF1B', 'W.1-2']
Walk by Jake Diekman in ['play', '3', '0', 'rodgb002', '30', 'B.BBB', 'W']
Walk by Erasmo Ramirez in ['play', '4', '0', 'monte001', '32', 'BCF.BBFB', 'W']
Walk by Erasmo Ramirez in ['play', '5', '0', 'rodgb002', '32', 'BSF.BFBFB', 'W']
Walk by Zach Eflin in ['play', '6', '0', 'stanm004', '32', 'CBBCFBB', 'W.1-2']
Walk by Trevor Kelley in ['play', '7', '0', 'lemad001', '32', 'BBCSB.B', 'W']
Walk by Trevor Kelley in ['play', '7', '0', 'judga001', '31', 'BBBCB', 'W.1-2']
Walk by Tyler Glasnow in ['play', '1', '0', 'torrg001', '32', 'CCBBB.B', 'W']
Walk by Tyler Glasnow in ['play', '3', '0', 'rortb001', '30', 'BBBB', 'W']
Walk by Keynan Middleton in ['play', '8', '1', 'arozr001', '32', '..CSBBBFB', 'W']
Walk by Keynan Middleton in ['play', '8', '1', 'ramih004', '32', 'C*B>B.BSB', 'W']
Walk by Zack Littell in ['play', '2', '0', 'volpa001', '31', 'CBBBB', 'W']
Walk by Carlos Rodon in ['play', '5', '1', 'aranj001', '32', 'SC.BBBB', 'W']
Walk by Carlos Rodon in ['play', '5', '1', 'loweb001', '30', 'B*BBB', 'W']
Walk by Tommy Kahnle in ['play', '7', '1', 'sirij001', '32', 'SBF.BB*B', 'W']
Walk by Brayan Bello in ['play', '1', '1', 'arozr001', '30', '1BBBB', 'W.1-2']
Walk by Aaron Civale in ['play', '4', '0', 'dever001', '30', 'BBBB', 'W']
Walk by Aaron Civale in ['play', '4', '0', 'turnj001', '32', 'CBFBBB', 'W.1-2']
Walk by Aaron Civale in ['play', '6', '0', 'turnj001', '32', 'BFB*BFB', 'W']
Walk by Brayan Bello in ['play', '6', '1', 'loweb001', '30', 'BBBB', 'W']
Walk by Andrew Kittredge in ['play', '8', '0', 'dever001', '32', '.FBFBB.B', 'W']
Walk by Zach Eflin in ['play', '2', '0', 'casat001', '30', 'BBBB', 'W']
Walk by Kutter Crawford in ['play', '2', '1', 'brujv001', '32', 'BBFFFBB', 'W']
Walk by Kutter Crawford in ['play', '2', '1', 'diazy001', '31', 'BCBBB', 'W']
Walk by Kutter Crawford in ['play', '4', '1', 'aranj001', '30', 'BBBB', 'W']
Walk by Kutter Crawford in ['play', '4', '1', 'diazy001', '30', 'BBBB', 'W.1-2']
Walk by Joe Jacques in ['play', '5', '1', 'brujv001', '31', 'BBBCB', 'W']
Walk by Colin Poche in ['play', '6', '0', 'casat001', '32', '.*BBSC.*BB', 'W']
Walk by Josh Winckowski in ['play', '6', '1', 'parei001', '32', 'BFBBFFFFFFB', 'W']
Walk by Jake Diekman in ['play', '8', '0', 'refsr001', '32', 'BCC.FBBB', 'W']
Walk by Brennan Bernardino in ['play', '8', '1', 'aranj001', '32', '.BBFBC.B', 'W']
Walk by Kenley Jansen in ['play', '11', '1', 'diazy001', '32', '....BFFBF*BFB', 'W']
Walk by Tyler Glasnow in ['play', '5', '0', 'stort001', '30', 'BBBB', 'W']
Walk by Nick Pivetta in ['play', '5', '1', 'diazy001', '31', 'BBBCB', 'W']
Walk by Nick Pivetta in ['play', '5', '1', 'loweb001', '32', 'SBFBB>B', 'W.1-2']
Walk by Brennan Bernardino in ['play', '5', '1', 'ralel001', '31', '.BBBCB', 'W']
Walk by Brennan Bernardino in ['play', '5', '1', 'parei001', '32', 'BCFBB.B', 'W']
Walk by Mauricio Llovera in ['play', '8', '1', 'parei001', '30', '..BBBB', 'W']
Walk by Luis Castillo in ['play', '1', '1', 'arozr001', '32', '*BSBBCB', 'W']
Walk by Zack Littell in ['play', '2', '0', 'rojaj001', '32', 'CBFBBB', 'W.1-2']
Walk by Luis Castillo in ['play', '2', '1', 'aranj001', '32', 'CBFFBB>F>FB', 'W.1-2']
Walk by Luis Castillo in ['play', '3', '1', 'arozr001', '30', 'BBBB', 'W']
Walk by Luis Castillo in ['play', '3', '1', 'lowej002', '32', '1BBFFF>B.B', 'W']
Walk by Andres Munoz in ['play', '9', '1', 'wallt003', '32', 'BS>B.BCB', 'W']
Walk by George Kirby in ['play', '1', '1', 'diazy001', '31', 'CBBBB', 'W']
Walk by George Kirby in ['play', '1', '1', 'arozr001', '31', 'BBBCB', 'W.2-3;1-2']
Walk by Taj Bradley in ['play', '2', '0', 'fordm002', '32', 'BBCBS.B', 'W']
Walk by Taj Bradley in ['play', '7', '0', 'moord002', '32', 'BBBCCFB', 'W']
Walk by Isaiah Campbell in ['play', '7', '1', 'diazy001', '30', '.BBBB', 'W']
Walk by Pete Fairbanks in ['play', '9', '0', 'fordm002', '32', 'CBCBB.B', 'W']
Walk by Aaron Civale in ['play', '1', '0', 'crawj002', '32', 'BBFFBB', 'W']
Walk by Aaron Civale in ['play', '1', '0', 'canzd001', '32', 'BCCBBB', 'W.3-H;2-3;1-2']
Walk by Trent Thornton in ['play', '1', '1', 'loweb001', '32', 'CF.BBBFFB', 'W']
Walk by Aaron Civale in ['play', '3', '0', 'suare001', '32', 'SBFBBFB', 'W']
OA
Walk by Luke Weaver in ['play', '5', '1', 'wallt003', '31', 'BS*BBB', 'W.1-2']
Walk by Luke Weaver in ['play', '6', '1', 'basao001', '31', 'BSBBB', 'W']
Walk by Tayler Saucedo in ['play', '9', '1', 'wallt003', '32', 'BBCBC.B', 'W']
Walk by Bryce Miller in ['play', '1', '1', 'loweb001', '31', 'BBCBB', 'W.1-2']
Walk by Zach Eflin in ['play', '3', '0', 'haggs001', '32', 'CBFBBB', 'W']
Walk by Zach Eflin in ['play', '3', '0', 'crawj002', '30', 'BBBB', 'W.1-2']
Walk by Dominic Leone in ['play', '8', '1', 'ralel001', '31', '..BSBBB', 'W']
Walk by Patrick Sandoval in ['play', '1', '1', 'ramih004', '31', 'BBCBB', 'W']
Walk by Taj Bradley in ['play', '3', '0', 'schan001', '32', 'FBBBF.B', 'W']
Walk by Patrick Sandoval in ['play', '4', '1', 'basao001', '31', 'BFBBB', 'W']
Walk by Patrick Sandoval in ['play', '5', '1', 'diazy001', '32', 'BBCCBB', 'W']
Walk by Ben Joyce in ['play', '6', '1', 'parei001', '32', '.BBFBS.B', 'W']
Walk by Ben Joyce in ['play', '6', '1', 'wallt003', '30', '*B1*BBB', 'W.1-2']
Walk by Aaron Loup in ['play', '8', '1', 'parei001', '31', '.BBCB.B', 'W']
Walk by Aaron Loup in ['play', '8', '1', 'wallt003', '30', 'BBBB', 'W.1-2']
Walk by Reid Detmers in ['play', '2', '1', 'loweb001', '31', 'BB.CBB', 'W']
Walk by Reid Detmers in ['play', '3', '1', 'diazy001', '31', 'CBBBB', 'W']
Walk by Jalen Beeks in ['play', '4', '0', 'schan001', '31', 'BBBCB', 'W']
Walk by Andrew Wantz in ['play', '5', '1', 'arozr001', '30', '.BBBB', 'W']
Walk by Erasmo Ramirez in ['play', '6', '0', 'schan001', '32', 'BBBC.CFB', 'W']
Walk by Erasmo Ramirez in ['play', '8', '0', 'philb002', '32', '.BFFBFBFB', 'W']
Walk by Jimmy Herget in ['play', '8', '1', 'wallt003', '30', 'BBBB', 'W']
Walk by Griffin Canning in ['play', '1', '1', 'diazy001', '32', 'BBFBSFB', 'W']
Walk by Griffin Canning in ['play', '3', '1', 'loweb001', '32', 'CFBFBBFF*B', 'W']
Walk by Zach Eflin in ['play', '4', '0', 'adelj001', '32', 'BBSBF>F>F.>B', 'W.1-2']
Walk by Griffin Canning in ['play', '5', '1', 'diazy001', '32', 'CBFBBB', 'W']
Walk by Shawn Armstrong in ['play', '6', '0', 'fletd002', '32', 'BCBBCB', 'W']
Walk by Jose Marte in ['play', '6', '1', 'lowej002', '30', '.BBBB', 'W']
Walk by Carlos Estevez in ['play', '9', '1', 'lowej002', '31', 'BCBBB', 'W.2-3;1-2']
Walk by Tyler Glasnow in ['play', '1', '0', 'guerv002', '30', 'BBB*B', 'W']
Walk by Tyler Glasnow in ['play', '6', '0', 'guerv002', '31', 'F*B>B.BB', 'W']
Walk by Tyler Glasnow in ['play', '6', '0', 'biggc002', '32', 'CCBBBB', 'W.2-3;1-2']
Walk by Tyler Glasnow in ['play', '6', '0', 'kirka001', '32', 'BBCBCB', 'W.3-H;2-3;1-2']
Walk by Jordan Romano in ['play', '8', '1', 'parei001', '30', '..BBBB', 'W.2-3;1-2']
Walk by Hyun Jin Ryu in ['play', '1', '1', 'ramih004', '30', 'BBBB', 'W']
Walk by Hyun Jin Ryu in ['play', '1', '1', 'camij001', '32', 'BSBBF>F>B', 'W.1-2']
Walk by Zack Littell in ['play', '3', '0', 'guerv002', '30', 'BBBB', 'W']
Walk by Hyun Jin Ryu in ['play', '5', '1', 'parei001', '32', 'BFBF.BFFB', 'W']
Walk by Pete Fairbanks in ['play', '8', '0', 'guerv002', '30', '.BBB.B', 'W']
Walk by Pete Fairbanks in ['play', '8', '0', 'biggc002', '32', 'BCBCB>B', 'W.1-2']
Walk by Pete Fairbanks in ['play', '8', '0', 'merrw001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Taj Bradley in ['play', '2', '0', 'kirka001', '30', 'BBBB', 'W']
PO
Walk by Trevor Richards in ['play', '5', '1', 'meadc001', '32', 'CBS.BBFB', 'W']
Walk by Taj Bradley in ['play', '6', '0', 'chapm001', '31', 'FBBBB', 'W']
Walk by Erik Swanson in ['play', '8', '1', 'wallt003', '30', 'BBBB', 'W.1-2']
Walk by Jordan Hicks in ['play', '9', '1', 'parei001', '31', 'CBBB*B', 'W']
Walk by Aaron Nola in ['play', '1', '1', 'seagc001', '31', 'BSBBB', 'W']
Walk by Aaron Nola in ['play', '4', '1', 'jungj001', '32', '*BBCCBB', 'W.1-2']
Walk by Gregory Soto in ['play', '4', '1', 'smitj007', '31', '.SBBBB', 'W']
Walk by Gregory Soto in ['play', '4', '1', 'seagc001', '32', 'C*BBS>B.*B', 'W']
PB
Walk by Andrew Vasquez in ['play', '6', '1', 'lowen001', '30', 'BBBB', 'W']
Walk by Andrew Bellatti in ['play', '7', '1', 'grosr001', '32', 'BCBBSB', 'W']
Walk by Jose Leclerc in ['play', '9', '0', 'halld003', '32', '>B.SBBFFB', 'W']
Walk by Nathan Eovaldi in ['play', '3', '0', 'cavej001', '32', 'CBBFFBB', 'W']
Walk by Nathan Eovaldi in ['play', '4', '0', 'realj001', '31', 'BCBBB', 'W']
Walk by Zack Wheeler in ['play', '5', '1', 'garca005', '32', 'CBSB.BB', 'W']
Walk by Yunior Marte in ['play', '5', '1', 'millb002', '32', 'BCCBFBFB', 'W']
Walk by Seranthony Dominguez in ['play', '7', '1', 'jungj001', '32', '.SBT.FBBB', 'W']
PB
Walk by Craig Kimbrel in ['play', '8', '1', 'garvm001', '32', 'CCB.F*BBB', 'W']
Walk by Craig Kimbrel in ['play', '8', '1', 'smitj007', '31', 'BCBBB', 'W.1-2']
Walk by Craig Kimbrel in ['play', '8', '1', 'seagc001', '31', 'BBFBB', 'W.1-2']
Walk by Taylor Hearn in ['play', '9', '0', 'bohma001', '31', '...BBBCB', 'W']
Walk by Martin Perez in ['play', '1', '0', 'castn001', '31', 'BBBCB', 'W']
Walk by Martin Perez in ['play', '2', '0', 'stotb001', '30', 'BB*BB', 'W']
Walk by Martin Perez in ['play', '4', '0', 'castn001', '31', 'CBBBB', 'W']
BK
Walk by Kyle Bradish in ['play', '2', '1', 'grosr001', '32', 'BCC1B*B>B', 'W.1-2']
Walk by Jon Gray in ['play', '3', '0', 'mullc002', '30', 'BBBB', 'W']
Walk by Jon Gray in ['play', '7', '0', 'stowk001', '32', 'BSFBBB', 'W']
Walk by Cole Ragans in ['play', '8', '0', 'bemba001', '32', 'FBBBCB', 'W']
Walk by Cole Ragans in ['play', '8', '0', 'mullc002', '31', 'BCBBB', 'W.1-2']
Walk by Andrew Heaney in ['play', '1', '0', 'santa003', '31', 'FBBBB', 'W.1-2']
Walk by Andrew Heaney in ['play', '2', '0', 'fraza001', '32', 'CBBCBB', 'W']
Walk by Dane Dunning in ['play', '7', '0', 'santa003', '32', 'S*BFFFBFFFFBFFB', 'W']
Walk by Logan Gillaspie in ['play', '8', '1', 'millb002', '32', '.CBBSFBFB', 'W']
Walk by Grayson Rodriguez in ['play', '1', '1', 'semim001', '32', 'BFBCBB', 'W']
Walk by Jacob deGrom in ['play', '5', '0', 'vavrt001', '30', 'BBBB', 'W']
Walk by Jacob deGrom in ['play', '6', '0', 'rutsa001', '32', 'FBBBS.B', 'W']
Walk by Jonathan Hernandez in ['play', '8', '0', 'matej003', '31', '.BBCBB', 'W']
Walk by Andrew Heaney in ['play', '1', '0', 'pasqv001', '32', 'FFB*BBB', 'W']
Walk by Zack Greinke in ['play', '4', '1', 'jankt001', '32', 'CBBBCB', 'W']
Walk by Andrew Heaney in ['play', '5', '0', 'wittb002', '32', 'BCBBF>B', 'W.1-2']
Walk by Dylan Coleman in ['play', '6', '1', 'grosr001', '31', '.BFBBB', 'W']
Walk by Dylan Coleman in ['play', '6', '1', 'heimj001', '31', 'BBFBB', 'W.1-2']
Walk by Dylan Coleman in ['play', '6', '1', 'seagc001', '31', '>B.B*BSB', 'W']
Walk by Dylan Coleman in ['play', '6', '1', 'lowen001', '31', 'CBBBB', 'W.2-3;1-2']
Walk by Jordan Lyles in ['play', '1', '1', 'seagc001', '31', 'BBFBB', 'W']
Walk by Jordan Lyles in ['play', '7', '1', 'millb002', '30', '.BBBB', 'W']
Walk by Amir Garrett in ['play', '7', '1', 'smitj007', '32', '.BB*BCFB', 'W']
Walk by Jonathan Hernandez in ['play', '8', '0', 'melem001', '31', 'BBBCB', 'W.1-2']
Walk by Carlos Hernandez in ['play', '8', '1', 'jungj001', '32', '...BCS.BB*B', 'W']
Walk by Jose Leclerc in ['play', '9', '0', 'lopen001', '31', '..BBBC1B', 'W.1-2']
Walk by Scott Barlow in ['play', '10', '1', 'jungj001', '32', 'BCF>FBFF>B.B', 'W']
Walk by Taylor Hearn in ['play', '7', '0', 'pasqv001', '30', 'B>B.*BB', 'W']
Walk by Taylor Hearn in ['play', '7', '0', 'isbek001', '32', 'BC>B.SBB', 'W.1-2']
Walk by Brad Keller in ['play', '7', '1', 'millb002', '31', 'BBCBB', 'W']
Walk by JP Sears in ['play', '1', '1', 'lowen001', '32', 'CSB1FBBB', 'W.1-2']
Walk by JP Sears in ['play', '1', '1', 'durae002', '32', 'CBBC.BB', 'W']
Walk by Jon Gray in ['play', '2', '0', 'capec001', '31', 'BCBBB', 'W']
Walk by Jon Gray in ['play', '4', '0', 'nodar001', '30', 'BBBB', 'W']
PO
Walk by Jon Gray in ['play', '4', '0', 'rookb001', '31', 'BBCB+1.B', 'W']
Walk by Jon Gray in ['play', '5', '0', 'nodar001', '30', 'BB.BB', 'W']
Walk by Jon Gray in ['play', '5', '0', 'petej002', '32', 'BFBBC+2*B', 'W']
Walk by Brock Burke in ['play', '7', '0', 'rookb001', '32', '.BFBTFBB', 'W']
Walk by Jose Leclerc in ['play', '8', '0', 'kempt001', '32', '.CFBBBB', 'W']
Walk by Zach Jackson in ['play', '8', '1', 'semim001', '32', '..BBBCFB', 'W']
Walk by Jeurys Familia in ['play', '9', '1', 'heimj001', '30', '...BBBB', 'W']
Walk by Andrew Heaney in ['play', '1', '0', 'rookb001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Shintaro Fujinami in ['play', '1', '1', 'semim001', '32', 'BFSBBB', 'W']
Walk by Shintaro Fujinami in ['play', '1', '1', 'heimj001', '32', 'CBSBB>B', 'W.1-2']
Walk by Andrew Heaney in ['play', '2', '0', 'langs001', '32', 'CSBBBB', 'W']
Walk by Shintaro Fujinami in ['play', '3', '1', 'smitj007', '32', 'BCFBBFB', 'W']
Walk by Adrian Martinez in ['play', '5', '1', 'lowen001', '31', 'BCBBB', 'W']
Walk by James Kaprielian in ['play', '8', '1', 'smitj007', '32', '.CBCFFFBBB', 'W']
Walk by James Kaprielian in ['play', '8', '1', 'jankt001', '31', 'BBBCB', 'W']
Walk by Kyle Muller in ['play', '1', '1', 'semim001', '31', 'BCBBB', 'W']
Walk by Kyle Muller in ['play', '1', '1', 'garca005', '31', 'BBC*BB', 'W.2-3;1-2']
Walk by Kyle Muller in ['play', '2', '1', 'semim001', '31', '1CBBBB', 'W.1-2']
Walk by Kyle Muller in ['play', '4', '1', 'lowen001', '32', 'VF1BFB>B', 'W.1-2']
Walk by Richard Lovelady in ['play', '6', '1', 'grosr001', '32', 'CBFBBB', 'W']
Walk by Sam Moll in ['play', '8', '1', 'grosr001', '32', 'SB>FB1>F>B.B', 'W']
Walk by Andrew Heaney in ['play', '2', '0', 'hicka001', '32', 'T2BFFBBFB', 'W.2-3;1-2']
Walk by Gerrit Cole in ['play', '6', '1', 'lowen001', '30', 'B*BBB', 'W.2-3;1-2']
Walk by Mike King in ['play', '8', '1', 'garca005', '32', 'CBBBSB', 'W']
Walk by Jacob deGrom in ['play', '4', '0', 'rizza001', '31', 'BBBC.B', 'W']
Walk by Clarke Schmidt in ['play', '4', '1', 'semim001', '30', 'BBBB', 'W']
Walk by Jhony Brito in ['play', '1', '1', 'jankt001', '30', 'BBBB', 'W']
Walk by Ron Marinaccio in ['play', '6', '1', 'lowen001', '31', '.BBBFB', 'W']
Walk by Ron Marinaccio in ['play', '6', '1', 'heimj001', '32', 'F>F1BBFF1B.>F>B', 'W.1-2']
Walk by Nestor Cortes in ['play', '1', '1', 'grosr001', '32', 'CBBBCB', 'W']
Walk by Nestor Cortes in ['play', '1', '1', 'lowen001', '31', 'BBBCB', 'W.1-2']
Walk by Nestor Cortes in ['play', '2', '1', 'semim001', '30', 'BBBB', 'W']
Walk by Martin Perez in ['play', '4', '0', 'lemad001', '30', 'BBBB', 'W']
Walk by Nestor Cortes in ['play', '5', '1', 'grosr001', '31', 'BCBBB', 'W']
Walk by Albert Abreu in ['play', '6', '1', 'tavel001', '32', 'CBSBBFB', 'W']
Walk by Albert Abreu in ['play', '6', '1', 'lowen001', '30', 'BBBB', 'W.1-2']
Walk by Albert Abreu in ['play', '6', '1', 'garca005', '32', 'CBFB.B>B', 'W.2-3;1-2']
Walk by Albert Abreu in ['play', '6', '1', 'jungj001', '32', 'B*BC.CF*B>B', 'W.3-H;2-3;1-2']
Walk by Yerry Rodriguez in ['play', '9', '0', 'cabro002', '31', 'BBFBB', 'W.1-2']
Walk by Yerry Rodriguez in ['play', '9', '0', 'higak001', '32', 'FBSBB>B', 'W.3-H;2-3;1-2']
Walk by Jon Gray in ['play', '1', '0', 'gurrl001', '32', 'BBCBC.>B', 'W.1-2']
Walk by Jonathan Hernandez in ['play', '7', '0', 'rivee001', '31', '..BSBBB', 'W']
Walk by Kyle Nelson in ['play', '7', '1', 'semim001', '30', 'BBBB', 'W.1-2']
Walk by Kevin Ginkel in ['play', '7', '1', 'garca005', '30', '.BBB.B', 'W']
Walk by Jonathan Hernandez in ['play', '8', '0', 'fletd003', '32', 'BBCBFB', 'W']
Walk by Will Smith in ['play', '9', '0', 'martk001', '30', 'BBBB', 'W.1-2']
Walk by Andrew Heaney in ['play', '1', '0', 'martk001', '32', 'FBSB.FBB', 'W']
Walk by Brandon Pfaadt in ['play', '1', '1', 'lowen001', '31', 'BBSBB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'herrj003', '30', 'BBBB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'gurrl001', '32', 'CCBB.B>F>B', 'W.1-2']
Walk by Andrew Heaney in ['play', '5', '0', 'herrj003', '31', 'BCBBB', 'W']
Walk by Jose Ruiz in ['play', '6', '1', 'semim001', '30', 'BBBB', 'W.1-2']
Walk by Josh Sborz in ['play', '7', '0', 'martk001', '30', '*B1BBB', 'W.1-2']
Walk by Jose Leclerc in ['play', '7', '0', 'gurrl001', '30', '.BBBB', 'W.2-3;1-2']
Walk by Jose Leclerc in ['play', '7', '0', 'walkc002', '30', '*BBBB', 'W.3-H;2-3;1-2']
Walk by Miguel Castro in ['play', '8', '1', 'tavel001', '31', 'BBCBB', 'W.1-2']
Walk by Cody Bradford in ['play', '1', '0', 'acunr001', '32', 'FBBBFB', 'W']
Walk by Cody Bradford in ['play', '5', '0', 'arcio002', '32', 'CBBBSB', 'W']
Walk by Charlie Morton in ['play', '6', '1', 'lowen001', '32', 'BBBCFB', 'W']
Walk by Cole Ragans in ['play', '7', '0', 'olsom001', '32', 'SCBBFBB', 'W']
Walk by Cole Ragans in ['play', '8', '0', 'arcio002', '32', 'BBBCCFFB', 'W']
Walk by Jared Shuster in ['play', '2', '1', 'jungj001', '31', 'BBBCB', 'W']
Walk by Jared Shuster in ['play', '3', '1', 'tavel001', '32', 'CBBBS.B', 'W']
Walk by Dylan Lee in ['play', '6', '1', 'garca005', '32', 'CFFBB.BB', 'W']
Walk by Spencer Strider in ['play', '2', '1', 'grosr001', '32', 'BBBSFFB', 'W']
Walk by Spencer Strider in ['play', '3', '1', 'tavel001', '32', 'B1BFSB>B', 'W.1-2']
Walk by Spencer Strider in ['play', '4', '1', 'heimj001', '32', 'FBSBBB', 'W']
Walk by Nathan Eovaldi in ['play', '7', '0', 'ozunm001', '32', 'BCFBBB', 'W']
Walk by Nathan Eovaldi in ['play', '7', '0', 'arcio002', '31', 'BBSBB', 'W.1-2']
Walk by Josh Sborz in ['play', '8', '0', 'acunr001', '31', '.CBBBB', 'W']
Walk by Nick Anderson in ['play', '8', '1', 'heimj001', '31', 'CBBBB', 'W']
Walk by Karl Kauffmann in ['play', '2', '1', 'jungj001', '30', 'BBBB', 'W']
Walk by Karl Kauffmann in ['play', '4', '1', 'lowen001', '31', 'BCBBB', 'W']
Walk by Fernando Abad in ['play', '8', '1', 'durae002', '32', 'FBC.BBB', 'W']
Walk by Jon Gray in ['play', '1', '0', 'bryak001', '31', 'SBB*BB', 'W.1-2']
PB
Walk by Jon Gray in ['play', '5', '0', 'bryak001', '32', 'BBFBFF.B', 'W']
Walk by Fernando Abad in ['play', '5', '1', 'jungj001', '32', '.CBBF.BB', 'W']
Walk by Daniel Bard in ['play', '7', '1', 'millb002', '32', '.....BBCBCB', 'W']
Walk by Daniel Bard in ['play', '7', '1', 'tavel001', '32', 'CBSBBB', 'W.1-2']
Walk by Brad Hand in ['play', '7', '1', 'smitj007', '32', '.BFCB.BB', 'W']
Walk by Jonathan Hernandez in ['play', '8', '0', 'diaze005', '30', 'BBBB', 'W']
Walk by Andrew Heaney in ['play', '2', '0', 'mousm001', '32', 'BCBBFB', 'W.1-2']
Walk by Connor Seabold in ['play', '2', '1', 'durae002', '32', 'CF.FBBBFB', 'W']
Walk by Connor Seabold in ['play', '3', '1', 'garca005', '32', 'BSBFFB.B', 'W']
Walk by Matt Carasiti in ['play', '4', '1', 'semim001', '32', '.CBSBFBB', 'W']
Walk by Matt Carasiti in ['play', '5', '1', 'garca005', '32', 'FS*BB.BB', 'W.1-2']
Walk by Matt Carasiti in ['play', '5', '1', 'jungj001', '32', 'B.CSBBB', 'W']
Walk by Andrew Heaney in ['play', '6', '0', 'mcmar001', '31', '.CBBBB', 'W']
Walk by Jose Leclerc in ['play', '8', '0', 'gricr001', '32', 'BBFFBFB', 'W']
Walk by Luis Castillo in ['play', '1', '1', 'lowen001', '31', 'BFBBB', 'W']
PO
Walk by Jon Gray in ['play', '4', '0', 'kelej001', '32', 'BSS*B>B.B', 'W']
PB
Walk by Andrew Heaney in ['play', '1', '0', 'suare001', '32', 'BBSSB>B', 'W.1-2']
Walk by Bryan Woo in ['play', '1', '1', 'garca005', '30', 'BBBB', 'W.1-2']
Walk by Andrew Heaney in ['play', '3', '0', 'kelej001', '30', 'BBBB', 'W']
